Date,Category,Subcategory,Amount,City,State,Business_Type
2023-09-15,Project Revenue,Implementation,5644.0,Atlanta,GA,New
2023-09-15,Project Revenue,Implementation,11862.0,Denver,CO,New
2023-09-15,Project Revenue,Implementation,10883.0,Boston,MA,Existing
2023-09-15,Project Revenue,Implementation,2674.0,Boston,MA,New
2023-09-15,Project Revenue,Implementation,34639.0,Atlanta,GA,Existing
2023-09-15,Project Revenue,Implementation,32570.0,Seattle,WA,Existing
2023-09-15,Project Revenue,Implementation,7721.0,Seattle,WA,New
2023-09-15,Project Revenue,Implementation,10823.0,New York,NY,Existing
2023-09-15,Project Revenue,Implementation,9028.0,New York,NY,New
2023-09-15,Project Revenue,Implementation,13314.0,Dallas,TX,Existing
2023-09-15,Project Revenue,Implementation,6677.0,Dallas,TX,New
2023-09-15,Project Revenue,Migration,8309.0,Denver,CO,New
2023-09-15,Project Revenue,Implementation,24739.0,Denver,CO,Existing
2023-09-15,Product Revenue,Hardware Sales,11544.0,Chicago,IL,New
2023-09-15,Product Revenue,Hardware Sales,39950.0,Denver,CO,Existing
2023-09-15,Product Revenue,Hardware Sales,7412.0,Dallas,TX,New
2023-09-15,Product Revenue,Software Licenses,11028.0,Denver,CO,Existing
2023-09-15,Product Revenue,Software Licenses,2854.0,Denver,CO,New
2023-09-15,Product Revenue,Software Licenses,14262.0,Boston,MA,Existing
2023-09-15,Product Revenue,Software Licenses,2487.0,Boston,MA,New
2023-09-15,Product Revenue,Software Licenses,41807.0,Atlanta,GA,Existing
2023-09-15,Product Revenue,Software Licenses,6449.0,Atlanta,GA,New
2023-09-15,Product Revenue,Software Licenses,19913.0,Seattle,WA,Existing
2023-09-15,Product Revenue,Software Licenses,7187.0,Seattle,WA,New
2023-09-15,Product Revenue,Software Licenses,35535.0,New York,NY,Existing
2023-09-15,Product Revenue,Software Licenses,8751.0,New York,NY,New
2023-09-15,Product Revenue,Software Licenses,40951.0,Dallas,TX,Existing
2023-09-15,Product Revenue,Software Licenses,13396.0,Dallas,TX,New
2023-09-15,Product Revenue,Software Licenses,21295.0,Chicago,IL,Existing
2023-09-15,Product Revenue,Software Licenses,9978.0,Chicago,IL,New
2023-09-15,Project Revenue,Implementation,23787.0,Chicago,IL,Existing
2023-09-15,Product Revenue,Hardware Sales,8691.0,Denver,CO,New
2023-09-15,Product Revenue,Hardware Sales,20020.0,Boston,MA,Existing
2023-09-15,Product Revenue,Hardware Sales,4135.0,Boston,MA,New
2023-09-15,Product Revenue,Hardware Sales,16718.0,Atlanta,GA,Existing
2023-09-15,Product Revenue,Hardware Sales,7064.0,Atlanta,GA,New
2023-09-15,Product Revenue,Hardware Sales,39151.0,Seattle,WA,Existing
2023-09-15,Product Revenue,Hardware Sales,12017.0,Seattle,WA,New
2023-09-15,Product Revenue,Hardware Sales,50597.0,New York,NY,Existing
2023-09-15,Product Revenue,Hardware Sales,2614.0,New York,NY,New
2023-09-15,Product Revenue,Hardware Sales,12647.0,Dallas,TX,Existing
2023-09-15,Product Revenue,Hardware Sales,20904.0,Chicago,IL,Existing
2023-09-15,Project Revenue,Implementation,12644.0,Chicago,IL,New
2023-09-15,Project Revenue,Migration,23141.0,Denver,CO,Existing
2023-09-15,Cloud Services,Azure Services,10463.0,Denver,CO,New
2023-09-15,Managed Services,Network Monitoring,45891.0,Boston,MA,Existing
2023-09-15,Managed Services,Network Monitoring,13498.0,Boston,MA,New
2023-09-15,Managed Services,Network Monitoring,50769.0,Atlanta,GA,Existing
2023-09-15,Managed Services,Network Monitoring,7287.0,Atlanta,GA,New
2023-09-15,Managed Services,Network Monitoring,49123.0,Seattle,WA,Existing
2023-09-15,Managed Services,Network Monitoring,2499.0,Seattle,WA,New
2023-09-15,Managed Services,Network Monitoring,25167.0,New York,NY,Existing
2023-09-15,Managed Services,Network Monitoring,12932.0,New York,NY,New
2023-09-15,Managed Services,Network Monitoring,50223.0,Dallas,TX,Existing
2023-09-15,Managed Services,Network Monitoring,13229.0,Dallas,TX,New
2023-09-15,Managed Services,Network Monitoring,16882.0,Chicago,IL,Existing
2023-09-15,Managed Services,Network Monitoring,9807.0,Chicago,IL,New
2023-09-15,Managed Services,Help Desk,10324.0,Denver,CO,Existing
2023-09-15,Managed Services,Help Desk,5577.0,Denver,CO,New
2023-09-15,Managed Services,Help Desk,40288.0,Boston,MA,Existing
2023-09-15,Managed Services,Help Desk,4585.0,Boston,MA,New
2023-09-15,Managed Services,Help Desk,30419.0,Atlanta,GA,Existing
2023-09-15,Managed Services,Help Desk,9012.0,Atlanta,GA,New
2023-09-15,Managed Services,Help Desk,30853.0,Seattle,WA,Existing
2023-09-15,Managed Services,Help Desk,11540.0,Seattle,WA,New
2023-09-15,Managed Services,Help Desk,36368.0,New York,NY,Existing
2023-09-15,Managed Services,Help Desk,12668.0,New York,NY,New
2023-09-15,Managed Services,Help Desk,26152.0,Dallas,TX,Existing
2023-09-15,Managed Services,Help Desk,13607.0,Dallas,TX,New
2023-09-15,Managed Services,Help Desk,19752.0,Chicago,IL,Existing
2023-09-15,Managed Services,Network Monitoring,5736.0,Denver,CO,New
2023-09-15,Managed Services,Network Monitoring,25808.0,Denver,CO,Existing
2023-09-15,Managed Services,Help Desk,5396.0,Chicago,IL,New
2023-09-15,Cloud Services,AWS Hosting,12193.0,Chicago,IL,New
2023-09-15,Cloud Services,Azure Services,37176.0,Boston,MA,Existing
2023-09-15,Cloud Services,Azure Services,11580.0,Boston,MA,New
2023-09-15,Cloud Services,Azure Services,30805.0,Atlanta,GA,Existing
2023-09-15,Cloud Services,Azure Services,8252.0,Atlanta,GA,New
2023-09-15,Cloud Services,Azure Services,48476.0,Seattle,WA,Existing
2023-09-15,Cloud Services,Azure Services,12378.0,Seattle,WA,New
2023-09-15,Cloud Services,Azure Services,44050.0,New York,NY,Existing
2023-09-15,Cloud Services,Azure Services,43435.0,Denver,CO,Existing
2023-09-15,Cloud Services,Azure Services,21881.0,Dallas,TX,Existing
2023-09-15,Cloud Services,Azure Services,6490.0,Dallas,TX,New
2023-09-15,Cloud Services,Azure Services,39431.0,Chicago,IL,Existing
2023-09-15,Cloud Services,Azure Services,10405.0,Chicago,IL,New
2023-09-15,Cloud Services,Azure Services,11709.0,New York,NY,New
2023-09-15,Cloud Services,AWS Hosting,12498.0,Denver,CO,New
2023-09-15,Cloud Services,AWS Hosting,41074.0,Denver,CO,Existing
2023-09-15,Cloud Services,AWS Hosting,4286.0,Dallas,TX,New
2023-09-15,Cloud Services,AWS Hosting,33178.0,Dallas,TX,Existing
2023-09-15,Cloud Services,AWS Hosting,13179.0,New York,NY,New
2023-09-15,Cloud Services,AWS Hosting,39154.0,New York,NY,Existing
2023-09-15,Cloud Services,AWS Hosting,22882.0,Chicago,IL,Existing
2023-09-15,Cloud Services,AWS Hosting,13451.0,Seattle,WA,Existing
2023-09-15,Cloud Services,AWS Hosting,9454.0,Atlanta,GA,New
2023-09-15,Cloud Services,AWS Hosting,51773.0,Atlanta,GA,Existing
2023-09-15,Cloud Services,AWS Hosting,3945.0,Boston,MA,New
2023-09-15,Cloud Services,AWS Hosting,31527.0,Boston,MA,Existing
2023-09-15,Cloud Services,AWS Hosting,8933.0,Seattle,WA,New
2023-10-15,Project Revenue,Migration,13044.0,Dallas,TX,New
2023-10-15,Project Revenue,Migration,13426.0,Dallas,TX,Existing
2023-10-15,Project Revenue,Migration,6128.0,New York,NY,New
2023-10-15,Project Revenue,Migration,50920.0,New York,NY,Existing
2023-10-15,Project Revenue,Migration,9816.0,Atlanta,GA,New
2023-10-15,Project Revenue,Migration,34476.0,Seattle,WA,Existing
2023-10-15,Project Revenue,Migration,29019.0,Atlanta,GA,Existing
2023-10-15,Project Revenue,Migration,5820.0,Boston,MA,New
2023-10-15,Project Revenue,Migration,23789.0,Boston,MA,Existing
2023-10-15,Project Revenue,Migration,13577.0,Seattle,WA,New
2023-10-15,Project Revenue,Migration,9913.0,Chicago,IL,Existing
2023-10-15,Project Revenue,Implementation,6381.0,Dallas,TX,New
2023-10-15,Project Revenue,Implementation,48539.0,Denver,CO,Existing
2023-10-15,Project Revenue,Implementation,6137.0,Denver,CO,New
2023-10-15,Project Revenue,Implementation,45523.0,Boston,MA,Existing
2023-10-15,Project Revenue,Implementation,8322.0,Boston,MA,New
2023-10-15,Project Revenue,Implementation,48845.0,Atlanta,GA,Existing
2023-10-15,Project Revenue,Implementation,3577.0,Atlanta,GA,New
2023-10-15,Project Revenue,Implementation,42383.0,Seattle,WA,Existing
2023-10-15,Project Revenue,Implementation,11220.0,Seattle,WA,New
2023-10-15,Project Revenue,Implementation,28170.0,New York,NY,Existing
2023-10-15,Project Revenue,Implementation,12489.0,New York,NY,New
2023-10-15,Project Revenue,Implementation,50077.0,Dallas,TX,Existing
2023-10-15,Project Revenue,Migration,10296.0,Denver,CO,New
2023-10-15,Project Revenue,Migration,6953.0,Chicago,IL,New
2023-10-15,Project Revenue,Migration,42289.0,Denver,CO,Existing
2023-10-15,Product Revenue,Hardware Sales,13855.0,Denver,CO,Existing
2023-10-15,Product Revenue,Hardware Sales,43915.0,Chicago,IL,Existing
2023-10-15,Project Revenue,Implementation,43338.0,Chicago,IL,Existing
2023-10-15,Product Revenue,Software Licenses,13995.0,Denver,CO,New
2023-10-15,Product Revenue,Software Licenses,50797.0,Boston,MA,Existing
2023-10-15,Product Revenue,Software Licenses,11951.0,Boston,MA,New
2023-10-15,Product Revenue,Software Licenses,25622.0,Atlanta,GA,Existing
2023-10-15,Product Revenue,Software Licenses,6776.0,Atlanta,GA,New
2023-10-15,Product Revenue,Software Licenses,52517.0,Seattle,WA,Existing
2023-10-15,Product Revenue,Software Licenses,3361.0,Seattle,WA,New
2023-10-15,Product Revenue,Software Licenses,12992.0,New York,NY,Existing
2023-10-15,Product Revenue,Software Licenses,10694.0,New York,NY,New
2023-10-15,Product Revenue,Software Licenses,45322.0,Dallas,TX,Existing
2023-10-15,Product Revenue,Software Licenses,3219.0,Dallas,TX,New
2023-10-15,Product Revenue,Software Licenses,40044.0,Chicago,IL,Existing
2023-10-15,Product Revenue,Software Licenses,3352.0,Chicago,IL,New
2023-10-15,Product Revenue,Hardware Sales,9655.0,Denver,CO,New
2023-10-15,Product Revenue,Hardware Sales,42688.0,Boston,MA,Existing
2023-10-15,Product Revenue,Hardware Sales,4047.0,Boston,MA,New
2023-10-15,Product Revenue,Hardware Sales,14551.0,Atlanta,GA,Existing
2023-10-15,Product Revenue,Hardware Sales,6501.0,Atlanta,GA,New
2023-10-15,Product Revenue,Hardware Sales,48197.0,Seattle,WA,Existing
2023-10-15,Product Revenue,Hardware Sales,7570.0,Seattle,WA,New
2023-10-15,Product Revenue,Hardware Sales,33432.0,New York,NY,Existing
2023-10-15,Product Revenue,Hardware Sales,3039.0,New York,NY,New
2023-10-15,Product Revenue,Hardware Sales,31026.0,Dallas,TX,Existing
2023-10-15,Product Revenue,Hardware Sales,3436.0,Dallas,TX,New
